238.200 3.000
238.300 0.000
238.400 6.000
238.500 0.000
238.600 0.000
238.700 9.000
238.800 3.000
238.900 9.000
239.000 9.000
239.100 6.000
239.200 12.000
239.300 18.000
239.400 9.000
239.500 9.000
239.600 15.000
239.700 21.000
239.800 12.000
239.900 15.000
240.000 3.000
240.100 24.000
240.200 21.000
240.300 15.000
240.400 15.000
240.500 9.000
240.600 12.000
240.700 3.000
240.800 6.000
240.900 15.000
241.000 9.000
241.100 6.000
241.200 0.000
241.300 3.000
241.400 0.000
241.500 3.000
241.600 3.000
241.700 3.000
241.800 6.000
241.900 0.000
242.000 0.000
242.100 6.000
242.200 0.000
242.300 6.000
242.400 0.000
242.500 3.000
242.600 3.000
242.700 0.000
242.800 0.000
242.900 3.000
243.000 6.000
243.100 6.000
243.200 0.000
243.300 0.000
243.400 6.000
243.500 0.000
243.600 0.000
243.700 3.000
243.800 0.000
243.900 0.000
244.000 6.000
244.100 6.000
244.200 3.000
244.300 0.000
244.400 3.000
244.500 3.000
244.600 6.000
244.700 6.000
244.800 0.000
244.900 3.000
245.000 3.000
245.100 0.000
245.200 0.000
245.300 0.000
245.400 0.000
245.500 0.000
245.600 0.000
245.700 3.000
245.800 0.000
245.900 6.000
246.000 3.000
246.100 0.000
246.200 6.000
246.300 0.000
246.400 0.000
246.500 3.000
246.600 3.000
246.700 3.000
246.800 0.000
246.900 3.000
247.000 0.000
247.100 3.000
247.200 3.000
247.300 3.000
247.400 3.000
247.500 0.000
247.600 0.000
247.700 6.000
247.800 0.000
247.900 3.000
248.000 6.000
248.100 3.000
248.200 6.000
248.300 0.000
248.400 6.000
248.500 3.000
248.600 6.000
248.700 0.000
248.800 0.000
248.900 0.000
249.000 0.000
249.100 3.000
249.200 0.000
249.300 6.000
249.400 3.000
249.500 3.000
249.600 0.000
249.700 6.000
249.800 9.000
249.900 0.000
250.000 3.000
250.100 0.000
250.200 3.000
250.300 0.000
250.400 3.000
250.500 0.000
250.600 3.000
250.700 3.000
250.800 9.000
250.900 6.000
251.000 9.000
251.100 0.000
251.200 0.000
251.300 3.000
251.400 3.000
251.500 3.000
251.600 0.000
251.700 0.000
251.800 0.000
251.900 9.000
252.000 9.000
252.100 6.000
252.200 3.000
252.300 3.000
252.400 0.000
252.500 0.000
252.600 0.000
252.700 3.000
252.800 3.000
252.900 0.000
253.000 3.000
253.100 0.000
253.200 6.000
253.300 3.000
253.400 3.000
253.500 6.000
253.600 3.000
253.700 6.000
253.800 3.000
253.900 3.000
254.000 0.000
254.100 0.000
254.200 3.000
254.300 0.000
254.400 6.000
254.500 3.000
254.600 6.000
254.700 0.000
254.800 0.000
254.900 0.000
255.000 0.000
255.100 0.000
255.200 6.000
255.300 3.000
255.400 0.000
255.500 0.000
255.600 3.000
255.700 3.000
255.800 0.000
255.900 3.000
256.000 0.000
256.100 3.000
256.200 6.000
256.300 0.000
256.400 0.000
256.500 0.000
256.600 12.000
256.700 9.000
256.800 3.000
256.900 9.000
257.000 6.000
257.100 3.000
257.200 0.000
257.300 0.000
257.400 3.000
257.500 0.000
257.600 0.000
257.700 3.000
257.800 3.000
257.900 0.000
258.000 0.000
258.100 0.000
258.200 0.000
258.300 0.000
258.400 9.000
258.500 0.000
258.600 3.000
258.700 0.000
258.800 3.000
258.900 0.000
259.000 3.000
259.100 0.000
259.200 3.000
259.300 3.000
259.400 3.000
259.500 0.000
259.600 0.000
259.700 3.000
259.800 0.000
259.900 3.000
260.000 3.000
260.100 0.000
260.200 0.000
260.300 0.000
260.400 0.000
260.500 6.000
260.600 3.000
260.700 6.000
260.800 3.000
260.900 0.000
261.000 0.000
261.100 3.000
261.200 3.000
261.300 6.000
261.400 0.000
261.500 0.000
261.600 3.000
261.700 3.000
261.800 3.000
261.900 6.000
262.000 3.000
262.100 0.000
262.200 0.000
262.300 9.000
262.400 9.000
262.500 0.000
262.600 0.000
262.700 0.000
262.800 3.000
262.900 6.000
263.000 0.000
263.100 3.000
263.200 3.000
263.300 3.000
263.400 6.000
263.500 6.000
263.600 0.000
263.700 0.000
263.800 3.000
263.900 0.000
264.000 6.000
264.100 3.000
264.200 6.000
264.300 0.000
264.400 3.000
264.500 0.000
264.600 0.000
264.700 0.000
264.800 0.000
264.900 3.000
265.000 0.000
265.100 0.000
265.200 0.000
265.300 6.000
265.400 3.000
265.500 6.000
265.600 3.000
265.700 3.000
265.800 6.000
265.900 0.000
266.000 0.000
266.100 3.000
266.200 3.000
266.300 0.000
266.400 3.000
266.500 0.000
266.600 3.000
266.700 6.000
266.800 0.000
266.900 0.000
267.000 3.000
267.100 3.000
267.200 0.000
267.300 0.000
267.400 3.000
267.500 0.000
267.600 9.000
267.700 6.000
267.800 3.000
267.900 6.000
268.000 0.000
268.100 0.000
268.200 0.000
268.300 0.000
268.400 0.000
268.500 0.000
268.600 0.000
268.700 3.000
268.800 3.000
268.900 3.000
269.000 3.000
269.100 6.000
269.200 0.000
269.300 3.000
269.400 0.000
269.500 0.000
269.600 0.000
269.700 12.000
269.800 0.000
269.900 3.000
270.000 0.000
270.100 0.000
270.200 3.000
270.300 0.000
270.400 3.000
270.500 3.000
270.600 0.000
270.700 0.000
270.800 6.000
270.900 3.000
271.000 6.000
271.100 3.000
271.200 0.000
271.300 3.000
271.400 3.000
271.500 0.000
271.600 3.000
271.700 9.000
271.800 0.000
271.900 3.000
272.000 6.000
272.100 0.000
272.200 3.000
272.300 0.000
272.400 0.000
272.500 3.000
272.600 6.000
272.700 0.000
272.800 3.000
272.900 6.000
273.000 0.000
273.100 3.000
273.200 3.000
273.300 3.000
273.400 0.000
273.500 3.000
273.600 0.000
273.700 0.000
273.800 0.000
273.900 0.000
274.000 3.000
274.100 0.000
274.200 3.000
274.300 0.000
274.400 3.000
274.500 6.000
274.600 6.000
274.700 3.000
274.800 3.000
274.900 6.000
275.000 3.000
275.100 0.000
275.200 3.000
275.300 3.000
275.400 6.000
275.500 3.000
275.600 0.000
275.700 0.000
275.800 6.000
275.900 6.000
276.000 0.000
276.100 3.000
276.200 3.000
276.300 6.000
276.400 0.000
276.500 0.000
276.600 0.000
276.700 3.000
276.800 0.000
276.900 6.000
277.000 0.000
277.100 3.000
277.200 3.000
277.300 0.000
277.400 0.000
277.500 3.000
277.600 0.000
277.700 3.000
277.800 6.000
277.900 0.000
278.000 3.000
278.100 0.000
278.200 0.000
278.300 6.000
278.400 3.000
278.500 0.000
278.600 3.000
278.700 0.000
278.800 3.000
278.900 0.000
279.000 3.000
279.100 3.000
279.200 3.000
279.300 3.000
279.400 6.000
279.500 0.000
279.600 0.000
279.700 0.000
279.800 3.000
279.900 9.000
280.000 0.000
280.100 3.000
280.200 6.000
280.300 0.000
280.400 3.000
280.500 0.000
280.600 0.000
280.700 3.000
280.800 0.000
280.900 9.000
281.000 3.000
281.100 0.000
281.200 3.000
281.300 0.000
281.400 9.000
281.500 6.000
281.600 0.000
281.700 3.000
281.800 3.000
281.900 3.000
282.000 9.000
282.100 6.000
282.200 3.000
282.300 0.000
282.400 3.000
282.500 6.000
282.600 0.000
282.700 3.000
282.800 3.000
282.900 3.000
283.000 3.000
283.100 0.000
283.200 0.000
283.300 0.000
283.400 0.000
283.500 3.000
283.600 0.000
283.700 6.000
283.800 0.000
283.900 0.000
284.000 3.000
284.100 3.000
284.200 3.000
284.300 6.000
284.400 12.000
284.500 0.000
284.600 3.000
284.700 0.000
284.800 0.000
284.900 3.000
285.000 0.000
285.100 0.000
285.200 6.000
285.300 0.000
285.400 0.000
285.500 3.000
285.600 0.000
285.700 0.000
285.800 3.000
285.900 0.000
286.000 0.000
286.100 0.000
286.200 3.000
286.300 0.000
286.400 0.000
286.500 0.000
286.600 3.000
286.700 0.000
286.800 0.000
286.900 3.000
287.000 3.000
287.100 6.000
287.200 3.000
287.300 3.000
287.400 0.000
287.500 3.000
287.600 3.000
287.700 3.000
287.800 3.000
287.900 3.000
288.000 0.000
288.100 3.000
288.200 3.000
288.300 0.000
288.400 0.000
288.500 0.000
288.600 0.000
288.700 9.000
288.800 6.000
288.900 0.000
289.000 6.000
289.100 0.000
289.200 0.000
289.300 0.000
289.400 0.000
289.500 0.000
289.600 3.000
289.700 0.000
289.800 3.000
289.900 3.000
290.000 0.000
290.100 3.000
290.200 0.000
290.300 0.000
290.400 3.000
290.500 0.000
290.600 0.000
290.700 3.000
290.800 3.000
290.900 0.000
291.000 3.000
291.100 0.000
291.200 0.000
291.300 0.000
291.400 0.000
291.500 0.000
291.600 0.000
291.700 6.000
291.800 0.000
291.900 3.000
292.000 3.000
292.100 9.000
292.200 6.000
292.300 6.000
292.400 0.000
292.500 6.000
292.600 0.000
292.700 3.000
292.800 3.000
292.900 0.000
293.000 3.000
293.100 6.000
293.200 3.000
293.300 0.000
293.400 9.000
293.500 3.000
293.600 0.000
293.700 3.000
293.800 3.000
293.900 3.000
294.000 0.000
294.100 0.000
294.200 0.000
294.300 3.000
294.400 6.000
294.500 3.000
294.600 6.000
294.700 9.000
294.800 12.000
294.900 6.000
295.000 0.000
295.100 3.000
295.200 6.000
295.300 9.000
295.400 3.000
295.500 6.000
295.600 0.000
295.700 9.000
295.800 9.000
295.900 6.000
296.000 18.000
296.100 0.000
296.200 6.000
296.300 6.000
296.400 0.000
296.500 3.000
296.600 6.000
296.700 9.000
296.800 6.000
296.900 12.000
297.000 12.000
297.100 15.000
297.200 9.000
297.300 3.000
297.400 6.000
297.500 12.000
297.600 15.000
297.700 12.000
297.800 15.000
297.900 15.000
298.000 27.000
298.100 57.000
298.200 45.000
298.300 39.000
298.400 60.000
298.500 66.000
298.600 81.000
298.700 93.000
298.800 120.000
298.900 168.000
299.000 219.000
299.100 294.000
299.200 369.000
299.300 429.000
299.400 663.000
299.500 795.000
299.600 1035.000
299.700 1314.000
299.800 1599.000
299.900 1779.000
300.000 1860.000
300.100 1848.000
300.200 1704.000
300.300 1443.000
300.400 1455.000
300.500 1035.000
300.600 870.000
300.700 651.000
300.800 450.000
300.900 369.000
301.000 279.000
301.100 219.000
301.200 159.000
301.300 120.000
301.400 99.000
301.500 72.000
301.600 75.000
301.700 27.000
301.800 60.000
301.900 48.000
302.000 18.000
302.100 21.000
302.200 21.000
302.300 30.000
302.400 21.000
302.500 15.000
302.600 21.000
302.700 18.000
302.800 21.000
302.900 6.000
303.000 12.000
303.100 6.000
303.200 6.000
303.300 9.000
303.400 15.000
303.500 9.000
303.600 6.000
303.700 6.000
303.800 6.000
303.900 0.000
304.000 9.000
304.100 3.000
304.200 0.000
304.300 3.000
304.400 3.000
304.500 12.000
304.600 9.000
304.700 12.000
304.800 3.000
304.900 0.000
305.000 0.000
305.100 0.000
305.200 3.000
305.300 3.000
305.400 6.000
305.500 3.000
305.600 0.000
305.700 3.000
305.800 6.000
305.900 3.000
306.000 9.000
306.100 3.000
306.200 0.000
306.300 3.000
306.400 0.000
306.500 0.000
306.600 3.000
306.700 0.000
306.800 0.000
306.900 3.000
307.000 3.000
307.100 9.000
307.200 0.000
307.300 3.000
307.400 0.000
307.500 3.000
307.600 3.000
307.700 3.000
307.800 3.000
307.900 6.000
308.000 3.000
308.100 0.000
308.200 6.000
308.300 0.000
308.400 6.000
308.500 0.000
308.600 12.000
308.700 0.000
308.800 3.000
308.900 0.000
309.000 12.000
309.100 0.000
309.200 9.000
309.300 0.000
309.400 0.000
309.500 0.000
309.600 3.000
309.700 0.000
309.800 6.000
309.900 3.000
310.000 3.000
310.100 0.000
310.200 0.000
310.300 3.000
310.400 0.000
310.500 3.000
310.600 0.000
310.700 0.000
310.800 3.000
310.900 6.000
311.000 9.000
311.100 3.000
311.200 0.000
311.300 3.000
311.400 3.000
311.500 0.000
311.600 3.000
311.700 0.000
311.800 3.000
311.900 0.000
312.000 3.000
312.100 3.000
312.200 0.000
312.300 0.000
312.400 0.000
312.500 3.000
312.600 0.000
312.700 0.000
312.800 3.000
312.900 3.000
313.000 0.000
313.100 0.000
313.200 3.000
313.300 3.000
313.400 3.000
313.500 0.000
313.600 3.000
313.700 9.000
313.800 0.000
313.900 6.000
314.000 9.000
314.100 3.000
314.200 3.000
314.300 9.000
314.400 0.000
314.500 3.000
314.600 3.000
314.700 0.000
314.800 3.000
314.900 0.000
315.000 3.000
315.100 3.000
315.200 3.000
315.300 3.000
315.400 0.000
315.500 0.000
315.600 3.000
315.700 3.000
315.800 3.000
315.900 3.000
316.000 3.000
316.100 6.000
316.200 3.000
316.300 3.000
316.400 0.000
316.500 3.000
316.600 6.000
316.700 6.000
316.800 3.000
316.900 0.000
317.000 0.000
317.100 0.000
317.200 6.000
317.300 0.000
317.400 6.000
317.500 3.000
317.600 9.000
317.700 6.000
317.800 0.000
317.900 3.000
318.000 0.000
318.100 0.000
318.200 3.000
318.300 6.000
318.400 0.000
318.500 0.000
318.600 0.000
318.700 0.000
318.800 0.000
318.900 9.000
319.000 9.000
319.100 3.000
319.200 3.000
319.300 3.000
319.400 3.000
319.500 3.000
319.600 0.000
319.700 3.000
319.800 3.000
319.900 3.000
320.000 9.000
320.100 0.000
320.200 3.000
320.300 0.000
320.400 0.000
320.500 3.000
320.600 6.000
320.700 0.000
320.800 3.000
320.900 0.000
321.000 6.000
321.100 3.000
321.200 3.000
321.300 0.000
321.400 0.000
321.500 0.000
321.600 9.000
321.700 12.000
321.800 0.000
321.900 3.000
322.000 0.000
322.100 3.000
322.200 6.000
322.300 0.000
322.400 0.000
322.500 0.000
322.600 0.000
322.700 0.000
322.800 6.000
322.900 0.000
323.000 3.000
323.100 0.000
323.200 3.000
323.300 3.000
323.400 0.000
323.500 3.000
323.600 6.000
323.700 3.000
323.800 0.000
323.900 3.000
324.000 3.000
324.100 0.000
324.200 0.000
324.300 6.000
324.400 3.000
324.500 3.000
324.600 3.000
324.700 0.000
324.800 6.000
324.900 6.000
325.000 3.000
325.100 3.000
325.200 0.000
325.300 0.000
325.400 6.000
325.500 0.000
325.600 0.000
325.700 0.000
325.800 3.000
325.900 3.000
326.000 0.000
326.100 0.000
326.200 6.000
326.300 0.000
326.400 6.000
326.500 3.000
326.600 0.000
326.700 0.000
326.800 0.000
326.900 3.000
327.000 6.000
327.100 6.000
327.200 3.000
327.300 0.000
327.400 6.000
327.500 3.000
327.600 0.000
327.700 9.000
327.800 0.000
327.900 3.000
328.000 3.000
328.100 3.000
328.200 0.000
328.300 3.000
328.400 3.000
328.500 0.000
328.600 6.000
328.700 0.000
328.800 3.000
328.900 0.000
329.000 0.000
329.100 6.000
329.200 0.000
329.300 12.000
329.400 0.000
329.500 3.000
329.600 3.000
329.700 0.000
329.800 3.000
329.900 3.000
330.000 3.000
330.100 0.000
330.200 3.000
330.300 0.000
330.400 0.000
330.500 3.000
330.600 0.000
330.700 3.000
330.800 0.000
330.900 6.000
331.000 0.000
331.100 3.000
331.200 0.000
331.300 0.000
331.400 0.000
331.500 0.000
331.600 0.000
331.700 0.000
331.800 0.000
331.900 3.000
332.000 0.000
332.100 3.000
332.200 6.000
332.300 0.000
332.400 0.000
332.500 0.000
332.600 3.000
332.700 0.000
332.800 0.000
332.900 3.000
333.000 9.000
333.100 6.000
333.200 0.000
333.300 3.000
333.400 3.000
333.500 0.000
333.600 0.000
333.700 0.000
333.800 0.000
333.900 3.000
334.000 0.000
334.100 0.000
334.200 0.000
334.300 0.000
334.400 0.000
334.500 0.000
334.600 0.000
334.700 0.000
334.800 0.000
334.900 0.000
335.000 6.000
335.100 0.000
335.200 0.000
335.300 0.000
335.400 3.000
335.500 3.000
335.600 6.000
335.700 0.000
335.800 3.000
335.900 0.000
336.000 3.000
336.100 3.000
336.200 3.000
336.300 0.000
336.400 0.000
336.500 3.000
336.600 3.000
336.700 0.000
336.800 3.000
336.900 3.000
337.000 0.000
337.100 3.000
337.200 0.000
337.300 3.000
337.400 0.000
337.500 6.000
337.600 0.000
337.700 0.000
337.800 3.000
337.900 0.000
338.000 3.000
338.100 3.000
338.200 0.000
338.300 0.000
338.400 0.000
338.500 0.000
338.600 0.000
338.700 3.000
338.800 0.000
338.900 0.000
339.000 0.000
339.100 6.000
339.200 0.000
339.300 3.000
339.400 0.000
339.500 0.000
339.600 3.000
339.700 0.000
339.800 0.000
339.900 3.000
340.000 0.000
340.100 0.000
340.200 0.000
340.300 0.000
340.400 0.000
340.500 6.000
340.600 6.000
340.700 0.000
340.800 6.000
340.900 0.000
341.000 3.000
341.100 0.000
341.200 0.000
341.300 0.000
341.400 3.000
341.500 0.000
341.600 6.000
341.700 0.000
341.800 0.000
341.900 3.000
342.000 3.000
342.100 3.000
342.200 9.000
342.300 3.000
342.400 3.000
342.500 3.000
342.600 3.000
342.700 0.000
342.800 3.000
342.900 3.000
343.000 0.000
343.100 3.000
343.200 3.000
343.300 3.000
343.400 0.000
343.500 6.000
343.600 0.000
343.700 3.000
343.800 0.000
343.900 3.000
344.000 0.000
344.100 3.000
344.200 9.000
344.300 3.000
344.400 0.000
344.500 3.000
344.600 0.000
344.700 0.000
344.800 0.000
344.900 3.000
345.000 0.000
345.100 0.000
345.200 6.000
345.300 12.000
345.400 3.000
345.500 0.000
345.600 3.000
345.700 3.000
345.800 6.000
345.900 6.000
346.000 3.000
346.100 3.000
346.200 0.000
346.300 3.000
346.400 0.000
346.500 0.000
346.600 0.000
346.700 3.000
346.800 3.000
346.900 9.000
347.000 0.000
347.100 0.000
347.200 0.000
347.300 3.000
347.400 6.000
347.500 0.000
347.600 0.000
347.700 3.000
347.800 0.000
347.900 3.000
348.000 3.000
348.100 3.000
348.200 3.000
348.300 3.000
348.400 9.000
348.500 0.000
348.600 6.000
348.700 0.000
348.800 0.000
348.900 0.000
349.000 3.000
349.100 3.000
349.200 3.000
349.300 6.000
349.400 9.000
349.500 6.000
349.600 6.000
349.700 3.000
349.800 6.000
349.900 3.000
350.000 0.000
350.100 0.000
350.200 6.000
350.300 3.000
350.400 0.000
350.500 9.000
350.600 6.000
350.700 0.000
350.800 0.000
350.900 6.000
351.000 6.000
351.100 0.000
351.200 3.000
351.300 0.000
351.400 3.000
351.500 6.000
351.600 0.000
351.700 3.000
351.800 0.000
351.900 0.000
352.000 3.000
352.100 0.000
352.200 3.000
352.300 0.000
352.400 0.000
352.500 6.000
352.600 0.000
352.700 6.000
352.800 0.000
352.900 3.000
353.000 0.000
353.100 3.000
353.200 0.000
353.300 3.000
353.400 3.000
353.500 0.000
353.600 0.000
353.700 0.000
353.800 3.000
353.900 6.000
354.000 0.000
354.100 0.000
354.200 0.000
354.300 6.000
354.400 3.000
354.500 3.000
354.600 6.000
354.700 0.000
354.800 0.000
354.900 3.000
355.000 3.000
355.100 0.000
355.200 0.000
355.300 3.000
355.400 0.000
355.500 0.000
355.600 3.000
355.700 3.000
355.800 0.000
355.900 6.000
356.000 3.000
356.100 3.000
356.200 6.000
356.300 3.000
356.400 0.000
356.500 3.000
356.600 0.000
356.700 3.000
356.800 3.000
356.900 3.000
357.000 0.000
357.100 3.000
357.200 0.000
357.300 6.000
357.400 0.000
357.500 6.000
357.600 3.000
357.700 0.000
357.800 6.000
357.900 0.000
358.000 3.000
358.100 0.000
358.200 6.000
358.300 6.000
358.400 0.000
358.500 0.000
358.600 3.000
358.700 3.000
358.800 6.000
358.900 0.000
359.000 3.000
359.100 9.000
359.200 0.000
359.300 6.000
359.400 12.000
359.500 3.000
359.600 9.000
359.700 12.000
359.800 15.000
359.900 12.000
360.000 24.000
