308.036 0.000
308.040 0.000
308.044 15.000
308.048 0.000
308.052 15.000
308.056 0.000
308.060 15.000
308.064 0.000
308.068 0.000
308.072 0.000
308.076 0.000
308.080 0.000
308.084 0.000
308.088 0.000
308.092 0.000
308.096 15.000
308.100 0.000
308.104 15.000
308.108 0.000
308.112 0.000
308.116 0.000
308.120 0.000
308.124 15.000
308.128 0.000
308.132 0.000
308.136 0.000
308.140 0.000
308.144 0.000
308.148 0.000
308.152 0.000
308.156 0.000
308.160 0.000
308.164 0.000
308.168 15.000
308.172 0.000
308.176 0.000
308.180 15.000
308.184 0.000
308.188 15.000
308.192 15.000
308.196 0.000
308.200 0.000
308.204 0.000
308.208 0.000
308.212 30.000
308.216 0.000
308.220 0.000
308.224 0.000
308.228 0.000
308.232 0.000
308.236 0.000
308.240 0.000
308.244 0.000
308.248 0.000
308.252 0.000
308.256 0.000
308.260 15.000
308.264 0.000
308.268 0.000
308.272 0.000
308.276 0.000
308.280 0.000
308.284 0.000
308.288 15.000
308.292 0.000
308.296 0.000
308.300 15.000
308.304 15.000
308.308 0.000
308.312 0.000
308.316 0.000
308.320 0.000
308.324 0.000
308.328 0.000
308.332 15.000
308.336 0.000
308.340 0.000
308.344 0.000
308.348 0.000
308.352 0.000
308.356 0.000
308.360 15.000
308.364 15.000
308.368 0.000
308.372 0.000
308.376 0.000
308.380 0.000
308.384 0.000
308.388 0.000
308.392 0.000
308.396 0.000
308.400 0.000
308.404 0.000
308.408 0.000
308.412 15.000
308.416 0.000
308.420 0.000
308.424 0.000
308.428 0.000
308.432 0.000
308.436 0.000
308.440 0.000
308.444 0.000
308.448 0.000
308.452 0.000
308.456 0.000
308.460 0.000
308.464 0.000
308.468 0.000
308.472 0.000
308.476 0.000
308.480 0.000
308.484 0.000
308.488 0.000
308.492 15.000
308.496 15.000
308.500 0.000
308.504 0.000
308.508 0.000
308.512 0.000
308.516 0.000
308.520 0.000
308.524 0.000
308.528 0.000
308.532 0.000
308.536 0.000
308.540 0.000
308.544 15.000
308.548 0.000
308.552 0.000
308.556 15.000
308.560 0.000
308.564 0.000
308.568 0.000
308.572 0.000
308.576 0.000
308.580 0.000
308.584 0.000
308.588 0.000
308.592 0.000
308.596 0.000
308.600 30.000
308.604 0.000
308.608 15.000
308.612 0.000
308.616 0.000
308.620 0.000
308.624 0.000
308.628 0.000
308.632 0.000
308.636 0.000
308.640 0.000
308.644 0.000
308.648 15.000
308.652 0.000
308.656 0.000
308.660 0.000
308.664 0.000
308.668 0.000
308.672 0.000
308.676 0.000
308.680 0.000
308.684 0.000
308.688 0.000
308.692 0.000
308.696 0.000
308.700 0.000
308.704 0.000
308.708 15.000
308.712 0.000
308.716 0.000
308.720 0.000
308.724 15.000
308.728 0.000
308.732 0.000
308.736 0.000
308.740 0.000
308.744 0.000
308.748 45.000
308.752 0.000
308.756 0.000
308.760 0.000
308.764 0.000
308.768 0.000
308.772 0.000
308.776 0.000
308.780 0.000
308.784 0.000
308.788 0.000
308.792 0.000
308.796 15.000
308.800 0.000
308.804 0.000
308.808 0.000
308.812 0.000
308.816 0.000
308.820 0.000
308.824 0.000
308.828 0.000
308.832 15.000
308.836 0.000
308.840 0.000
308.844 15.000
308.848 0.000
308.852 0.000
308.856 15.000
308.860 0.000
308.864 0.000
308.868 0.000
308.872 0.000
308.876 0.000
308.880 0.000
308.884 0.000
308.888 30.000
308.892 0.000
308.896 0.000
308.900 15.000
308.904 0.000
308.908 0.000
308.912 0.000
308.916 0.000
308.920 15.000
308.924 0.000
308.928 0.000
308.932 0.000
308.936 15.000
308.940 0.000
308.944 0.000
308.948 0.000
308.952 0.000
308.956 0.000
308.960 0.000
308.964 0.000
308.968 0.000
308.972 0.000
308.976 0.000
308.980 0.000
308.984 0.000
308.988 0.000
308.992 0.000
308.996 0.000
309.000 0.000
309.004 15.000
309.008 0.000
309.012 0.000
309.016 0.000
309.020 0.000
309.024 0.000
309.028 0.000
309.032 0.000
309.036 0.000
309.040 0.000
309.044 30.000
309.048 0.000
309.052 0.000
309.056 0.000
309.060 0.000
309.064 0.000
309.068 0.000
309.072 0.000
309.076 0.000
309.080 0.000
309.084 0.000
309.088 0.000
309.092 0.000
309.096 0.000
309.100 0.000
309.104 15.000
309.108 0.000
309.112 0.000
309.116 0.000
309.120 15.000
309.124 0.000
309.128 0.000
309.132 0.000
309.136 0.000
309.140 15.000
309.144 0.000
309.148 30.000
309.152 0.000
309.156 0.000
309.160 0.000
309.164 0.000
309.168 0.000
309.172 0.000
309.176 0.000
309.180 0.000
309.184 0.000
309.188 0.000
309.192 0.000
309.196 15.000
309.200 15.000
309.204 0.000
309.208 30.000
309.212 0.000
309.216 0.000
309.220 0.000
309.224 0.000
309.228 0.000
309.232 0.000
309.236 0.000
309.240 0.000
309.244 30.000
309.248 0.000
309.252 0.000
309.256 0.000
309.260 0.000
309.264 0.000
309.268 15.000
309.272 0.000
309.276 0.000
309.280 0.000
309.284 0.000
309.288 0.000
309.292 0.000
309.296 0.000
309.300 0.000
309.304 15.000
309.308 0.000
309.312 0.000
309.316 0.000
309.320 0.000
309.324 15.000
309.328 0.000
309.332 0.000
309.336 0.000
309.340 15.000
309.344 0.000
309.348 0.000
309.352 0.000
309.356 0.000
309.360 0.000
309.364 0.000
309.368 0.000
309.372 0.000
309.376 0.000
309.380 0.000
309.384 0.000
309.388 0.000
309.392 15.000
309.396 0.000
309.400 0.000
309.404 0.000
309.408 15.000
309.412 15.000
309.416 0.000
309.420 0.000
309.424 0.000
309.428 15.000
309.432 0.000
309.436 0.000
309.440 0.000
309.444 0.000
309.448 0.000
309.452 15.000
309.456 0.000
309.460 0.000
309.464 0.000
309.468 0.000
309.472 0.000
309.476 0.000
309.480 0.000
309.484 0.000
309.488 0.000
309.492 0.000
309.496 15.000
309.500 0.000
309.504 15.000
309.508 0.000
309.512 15.000
309.516 0.000
309.520 0.000
309.524 0.000
309.528 0.000
309.532 0.000
309.536 0.000
309.540 0.000
309.544 15.000
309.548 0.000
309.552 0.000
309.556 15.000
309.560 0.000
309.564 0.000
309.568 15.000
309.572 0.000
309.576 0.000
309.580 0.000
309.584 15.000
309.588 0.000
309.592 0.000
309.596 0.000
309.600 0.000
309.604 15.000
309.608 0.000
309.612 0.000
309.616 0.000
309.620 0.000
309.624 0.000
309.628 0.000
309.632 0.000
309.636 0.000
309.640 0.000
309.644 0.000
309.648 0.000
309.652 0.000
309.656 15.000
309.660 0.000
309.664 15.000
309.668 0.000
309.672 0.000
309.676 0.000
309.680 0.000
309.684 0.000
309.688 0.000
309.692 0.000
309.696 0.000
309.700 0.000
309.704 0.000
309.708 0.000
309.712 0.000
309.716 0.000
309.720 0.000
309.724 0.000
309.728 15.000
309.732 0.000
309.736 0.000
309.740 0.000
309.744 0.000
309.748 0.000
309.752 0.000
309.756 0.000
309.760 0.000
309.764 0.000
309.768 0.000
309.772 15.000
309.776 0.000
309.780 0.000
309.784 0.000
309.788 0.000
309.792 0.000
309.796 0.000
309.800 0.000
309.804 0.000
309.808 15.000
309.812 0.000
309.816 0.000
309.820 0.000
309.824 0.000
309.828 0.000
309.832 0.000
309.836 15.000
309.840 0.000
309.844 0.000
309.848 0.000
309.852 0.000
309.856 0.000
309.860 0.000
309.864 0.000
309.868 0.000
309.872 15.000
309.876 0.000
309.880 0.000
309.884 15.000
309.888 0.000
309.892 0.000
309.896 0.000
309.900 0.000
309.904 15.000
309.908 15.000
309.912 0.000
309.916 15.000
309.920 0.000
309.924 0.000
309.928 15.000
309.932 0.000
309.936 0.000
309.940 0.000
309.944 0.000
309.948 15.000
309.952 0.000
309.956 0.000
309.960 0.000
309.964 0.000
309.968 0.000
309.972 0.000
309.976 0.000
309.980 0.000
309.984 0.000
309.988 0.000
309.992 0.000
309.996 0.000
310.000 0.000
310.004 0.000
310.008 0.000
310.012 0.000
310.016 0.000
310.020 0.000
310.024 0.000
310.028 15.000
310.032 0.000
310.036 0.000
310.040 0.000
310.044 0.000
310.048 0.000
310.052 0.000
310.056 0.000
310.060 0.000
310.064 0.000
310.068 0.000
310.072 0.000
310.076 0.000
310.080 0.000
310.084 15.000
310.088 0.000
310.092 0.000
310.096 0.000
310.100 0.000
310.104 0.000
310.108 15.000
310.112 0.000
310.116 0.000
310.120 15.000
310.124 0.000
310.128 15.000
310.132 0.000
310.136 0.000
310.140 0.000
310.144 15.000
310.148 0.000
310.152 0.000
310.156 0.000
310.160 0.000
310.164 0.000
310.168 0.000
310.172 0.000
310.176 0.000
310.180 0.000
310.184 0.000
310.188 0.000
310.192 15.000
310.196 0.000
310.200 0.000
310.204 0.000
310.208 0.000
310.212 0.000
310.216 0.000
310.220 15.000
310.224 0.000
310.228 0.000
310.232 0.000
310.236 0.000
310.240 15.000
310.244 0.000
310.248 0.000
310.252 0.000
310.256 0.000
310.260 0.000
310.264 0.000
310.268 0.000
310.272 0.000
310.276 0.000
310.280 0.000
310.284 0.000
310.288 0.000
310.292 15.000
310.296 0.000
310.300 0.000
310.304 0.000
310.308 0.000
310.312 15.000
310.316 15.000
310.320 0.000
310.324 0.000
310.328 0.000
310.332 0.000
310.336 0.000
310.340 0.000
310.344 15.000
310.348 0.000
310.352 0.000
310.356 0.000
310.360 0.000
310.364 0.000
310.368 0.000
310.372 0.000
310.376 0.000
310.380 0.000
310.384 15.000
310.388 0.000
310.392 0.000
310.396 0.000
310.400 0.000
310.404 0.000
310.408 0.000
310.412 0.000
310.416 0.000
310.420 0.000
310.424 0.000
310.428 0.000
310.432 0.000
310.436 0.000
310.440 0.000
310.444 0.000
310.448 15.000
310.452 0.000
310.456 0.000
310.460 0.000
310.464 0.000
310.468 0.000
310.472 0.000
310.476 0.000
310.480 0.000
310.484 0.000
310.488 0.000
310.492 0.000
310.496 0.000
310.500 0.000
310.504 0.000
310.508 0.000
310.512 15.000
310.516 0.000
310.520 15.000
310.524 0.000
310.528 0.000
310.532 0.000
310.536 15.000
310.540 0.000
310.544 15.000
310.548 0.000
310.552 0.000
310.556 15.000
310.560 0.000
310.564 0.000
310.568 0.000
310.572 0.000
310.576 0.000
310.580 0.000
310.584 0.000
310.588 0.000
310.592 0.000
310.596 0.000
310.600 0.000
310.604 0.000
310.608 0.000
310.612 0.000
310.616 0.000
310.620 0.000
310.624 0.000
310.628 0.000
310.632 0.000
310.636 15.000
310.640 15.000
310.644 0.000
310.648 0.000
310.652 15.000
310.656 0.000
310.660 0.000
310.664 0.000
310.668 0.000
310.672 0.000
310.676 0.000
310.680 0.000
310.684 0.000
310.688 0.000
310.692 0.000
310.696 0.000
310.700 15.000
310.704 0.000
310.708 0.000
310.712 0.000
310.716 15.000
310.720 15.000
310.724 15.000
310.728 0.000
310.732 0.000
310.736 0.000
310.740 0.000
310.744 0.000
310.748 0.000
310.752 0.000
310.756 0.000
310.760 0.000
310.764 0.000
310.768 0.000
310.772 0.000
310.776 0.000
310.780 0.000
310.784 0.000
310.788 0.000
310.792 0.000
310.796 0.000
310.800 0.000
310.804 15.000
310.808 15.000
310.812 0.000
310.816 15.000
310.820 0.000
310.824 0.000
310.828 0.000
310.832 0.000
310.836 15.000
310.840 0.000
310.844 0.000
310.848 0.000
310.852 0.000
310.856 0.000
310.860 0.000
310.864 0.000
310.868 0.000
310.872 0.000
310.876 0.000
310.880 0.000
310.884 0.000
310.888 15.000
310.892 0.000
310.896 15.000
310.900 0.000
310.904 0.000
310.908 0.000
310.912 0.000
310.916 0.000
310.920 0.000
310.924 0.000
310.928 0.000
310.932 0.000
310.936 0.000
310.940 0.000
310.944 0.000
310.948 0.000
310.952 0.000
310.956 0.000
310.960 0.000
310.964 0.000
310.968 0.000
310.972 0.000
310.976 0.000
310.980 15.000
310.984 0.000
310.988 0.000
310.992 0.000
310.996 0.000
311.000 0.000
311.004 15.000
311.008 0.000
311.012 15.000
311.016 0.000
311.020 0.000
311.024 0.000
311.028 0.000
311.032 15.000
311.036 0.000
311.040 0.000
311.044 0.000
311.048 0.000
311.052 30.000
311.056 0.000
311.060 0.000
311.064 15.000
311.068 15.000
311.072 0.000
311.076 0.000
311.080 0.000
311.084 15.000
311.088 0.000
311.092 0.000
311.096 0.000
311.100 0.000
311.104 0.000
311.108 15.000
311.112 0.000
311.116 0.000
311.120 0.000
311.124 15.000
311.128 0.000
311.132 0.000
311.136 0.000
311.140 0.000
311.144 0.000
311.148 0.000
311.152 0.000
311.156 0.000
311.160 0.000
311.164 0.000
311.168 0.000
311.172 0.000
311.176 30.000
311.180 15.000
311.184 0.000
311.188 0.000
311.192 0.000
311.196 15.000
311.200 0.000
311.204 0.000
311.208 0.000
311.212 0.000
311.216 0.000
311.220 0.000
311.224 0.000
311.228 0.000
311.232 0.000
311.236 0.000
311.240 15.000
311.244 0.000
311.248 0.000
311.252 0.000
311.256 0.000
311.260 0.000
311.264 0.000
311.268 0.000
311.272 0.000
311.276 15.000
311.280 0.000
311.284 0.000
311.288 15.000
311.292 0.000
311.296 15.000
311.300 0.000
311.304 0.000
311.308 15.000
311.312 0.000
311.316 0.000
311.320 0.000
311.324 0.000
311.328 0.000
311.332 0.000
311.336 0.000
311.340 0.000
311.344 0.000
311.348 0.000
311.352 0.000
311.356 0.000
311.360 0.000
311.364 0.000
311.368 0.000
311.372 0.000
311.376 30.000
311.380 15.000
311.384 0.000
311.388 0.000
311.392 0.000
311.396 0.000
311.400 0.000
311.404 0.000
311.408 0.000
311.412 0.000
311.416 0.000
311.420 0.000
311.424 0.000
311.428 0.000
311.432 15.000
311.436 0.000
311.440 15.000
311.444 0.000
311.448 0.000
311.452 0.000
311.456 0.000
311.460 0.000
311.464 0.000
311.468 0.000
311.472 0.000
311.476 0.000
311.480 0.000
311.484 0.000
311.488 15.000
311.492 0.000
311.496 0.000
311.500 15.000
311.504 0.000
311.508 0.000
311.512 0.000
311.516 0.000
311.520 0.000
311.524 0.000
311.528 0.000
311.532 0.000
311.536 30.000
311.540 0.000
311.544 15.000
311.548 0.000
311.552 0.000
311.556 0.000
311.560 15.000
311.564 0.000
311.568 0.000
311.572 0.000
311.576 0.000
311.580 0.000
311.584 0.000
311.588 0.000
311.592 0.000
311.596 0.000
311.600 0.000
311.604 0.000
311.608 0.000
311.612 15.000
311.616 0.000
311.620 0.000
311.624 0.000
311.628 0.000
311.632 0.000
311.636 0.000
311.640 0.000
311.644 0.000
311.648 0.000
311.652 15.000
311.656 0.000
311.660 0.000
311.664 15.000
311.668 0.000
311.672 0.000
311.676 0.000
311.680 0.000
311.684 0.000
311.688 15.000
311.692 0.000
311.696 0.000
311.700 0.000
311.704 0.000
311.708 0.000
311.712 0.000
311.716 0.000
311.720 0.000
311.724 0.000
311.728 0.000
311.732 0.000
311.736 0.000
311.740 0.000
311.744 0.000
311.748 0.000
311.752 15.000
311.756 0.000
311.760 0.000
311.764 0.000
311.768 0.000
311.772 0.000
311.776 0.000
311.780 15.000
311.784 0.000
311.788 0.000
311.792 0.000
311.796 0.000
311.800 0.000
311.804 15.000
311.808 15.000
311.812 0.000
311.816 0.000
311.820 0.000
311.824 0.000
311.828 0.000
311.832 0.000
311.836 0.000
311.840 0.000
311.844 0.000
311.848 15.000
311.852 15.000
311.856 15.000
311.860 0.000
311.864 0.000
311.868 0.000
311.872 0.000
311.876 30.000
311.880 0.000
311.884 0.000
311.888 0.000
311.892 15.000
311.896 0.000
311.900 0.000
311.904 0.000
311.908 0.000
311.912 30.000
311.916 0.000
311.920 0.000
311.924 0.000
311.928 0.000
311.932 0.000
311.936 15.000
311.940 0.000
311.944 0.000
311.948 0.000
311.952 0.000
311.956 0.000
311.960 0.000
311.964 15.000
311.968 0.000
311.972 0.000
311.976 0.000
311.980 0.000
311.984 0.000
311.988 0.000
311.992 0.000
311.996 0.000
312.000 0.000
312.004 0.000
312.008 0.000
312.012 0.000
312.016 0.000
312.020 0.000
312.024 0.000
312.028 0.000
312.032 0.000
312.036 0.000
312.040 0.000
312.044 0.000
312.048 0.000
312.052 0.000
312.056 0.000
312.060 15.000
312.064 0.000
312.068 0.000
312.072 15.000
312.076 15.000
312.080 0.000
312.084 30.000
312.088 0.000
312.092 0.000
312.096 0.000
312.100 0.000
312.104 0.000
312.108 0.000
312.112 0.000
312.116 15.000
312.120 15.000
312.124 15.000
312.128 15.000
312.132 0.000
312.136 0.000
312.140 0.000
312.144 0.000
312.148 0.000
312.152 0.000
312.156 0.000
312.160 0.000
312.164 0.000
312.168 0.000
312.172 0.000
312.176 0.000
312.180 0.000
312.184 0.000
312.188 0.000
312.192 0.000
312.196 0.000
312.200 0.000
312.204 0.000
312.208 0.000
312.212 0.000
312.216 0.000
312.220 0.000
312.224 0.000
312.228 0.000
312.232 15.000
312.236 15.000
312.240 0.000
312.244 0.000
312.248 15.000
312.252 30.000
312.256 0.000
312.260 0.000
312.264 0.000
312.268 0.000
312.272 0.000
312.276 0.000
312.280 0.000
312.284 0.000
312.288 0.000
312.292 0.000
312.296 0.000
312.300 0.000
312.304 0.000
312.308 0.000
312.312 0.000
312.316 0.000
312.320 15.000
312.324 0.000
312.328 15.000
312.332 0.000
312.336 0.000
312.340 0.000
312.344 0.000
312.348 0.000
312.352 0.000
312.356 0.000
312.360 30.000
312.364 0.000
312.368 0.000
312.372 0.000
312.376 0.000
312.380 0.000
312.384 0.000
312.388 0.000
312.392 0.000
312.396 0.000
312.400 0.000
312.404 0.000
312.408 0.000
312.412 15.000
312.416 15.000
312.420 0.000
312.424 0.000
312.428 0.000
312.432 0.000
312.436 0.000
312.440 0.000
312.444 0.000
312.448 0.000
312.452 0.000
312.456 0.000
312.460 15.000
312.464 15.000
312.468 0.000
312.472 0.000
312.476 0.000
312.480 0.000
312.484 0.000
312.488 0.000
312.492 0.000
312.496 0.000
312.500 15.000
312.504 0.000
312.508 0.000
312.512 0.000
312.516 0.000
312.520 0.000
312.524 0.000
312.528 0.000
312.532 0.000
312.536 0.000
312.540 0.000
312.544 0.000
312.548 15.000
312.552 0.000
312.556 0.000
312.560 0.000
312.564 0.000
312.568 0.000
312.572 0.000
312.576 0.000
312.580 15.000
312.584 0.000
312.588 15.000
312.592 0.000
312.596 15.000
312.600 15.000
312.604 0.000
312.608 15.000
312.612 15.000
312.616 0.000
312.620 0.000
312.624 0.000
312.628 0.000
312.632 15.000
312.636 0.000
312.640 15.000
312.644 0.000
312.648 0.000
312.652 0.000
312.656 0.000
312.660 15.000
312.664 15.000
312.668 0.000
312.672 0.000
312.676 0.000
312.680 0.000
312.684 0.000
312.688 0.000
312.692 0.000
312.696 0.000
312.700 0.000
312.704 0.000
312.708 0.000
312.712 0.000
312.716 0.000
312.720 0.000
312.724 0.000
312.728 0.000
312.732 0.000
312.736 0.000
312.740 0.000
312.744 0.000
312.748 0.000
312.752 15.000
312.756 15.000
312.760 15.000
312.764 0.000
312.768 15.000
312.772 0.000
312.776 0.000
312.780 0.000
312.784 0.000
312.788 0.000
312.792 0.000
312.796 0.000
312.800 0.000
312.804 0.000
312.808 15.000
312.812 0.000
312.816 0.000
312.820 0.000
312.824 0.000
312.828 0.000
312.832 0.000
312.836 0.000
312.840 0.000
312.844 15.000
312.848 0.000
312.852 15.000
312.856 0.000
312.860 0.000
312.864 0.000
312.868 0.000
312.872 0.000
312.876 0.000
312.880 0.000
312.884 0.000
312.888 0.000
312.892 0.000
312.896 0.000
312.900 0.000
312.904 15.000
312.908 0.000
312.912 0.000
312.916 0.000
312.920 0.000
312.924 0.000
312.928 0.000
312.932 0.000
312.936 0.000
312.940 0.000
312.944 15.000
312.948 0.000
312.952 0.000
312.956 15.000
312.960 0.000
312.964 0.000
312.968 0.000
312.972 0.000
312.976 0.000
312.980 0.000
312.984 0.000
312.988 0.000
312.992 0.000
312.996 15.000
313.000 30.000
313.004 0.000
313.008 0.000
313.012 0.000
313.016 0.000
313.020 0.000
313.024 0.000
313.028 0.000
313.032 0.000
313.036 0.000
313.040 0.000
313.044 0.000
313.048 0.000
313.052 0.000
313.056 0.000
313.060 0.000
313.064 0.000
313.068 0.000
313.072 0.000
313.076 15.000
313.080 0.000
313.084 0.000
313.088 0.000
313.092 0.000
313.096 15.000
313.100 0.000
313.104 0.000
313.108 0.000
313.112 15.000
313.116 0.000
313.120 0.000
313.124 0.000
313.128 0.000
313.132 15.000
313.136 15.000
313.140 0.000
313.144 0.000
313.148 0.000
313.152 15.000
313.156 0.000
313.160 15.000
313.164 0.000
313.168 0.000
313.172 0.000
313.176 0.000
313.180 0.000
313.184 0.000
313.188 0.000
313.192 0.000
313.196 15.000
313.200 0.000
313.204 0.000
313.208 15.000
313.212 0.000
313.216 0.000
313.220 0.000
313.224 0.000
313.228 0.000
313.232 0.000
313.236 0.000
313.240 0.000
313.244 15.000
313.248 0.000
313.252 0.000
313.256 0.000
313.260 0.000
313.264 0.000
313.268 0.000
313.272 0.000
313.276 0.000
313.280 30.000
313.284 0.000
313.288 0.000
313.292 0.000
313.296 0.000
313.300 0.000
313.304 0.000
313.308 0.000
313.312 0.000
313.316 0.000
313.320 0.000
313.324 15.000
313.328 0.000
313.332 0.000
313.336 0.000
313.340 0.000
313.344 0.000
313.348 0.000
313.352 15.000
313.356 0.000
313.360 0.000
313.364 0.000
313.368 15.000
313.372 0.000
313.376 0.000
313.380 0.000
313.384 0.000
313.388 0.000
313.392 0.000
313.396 0.000
313.400 0.000
313.404 0.000
313.408 15.000
313.412 0.000
313.416 0.000
313.420 0.000
313.424 0.000
313.428 0.000
313.432 0.000
313.436 0.000
313.440 0.000
313.444 0.000
313.448 0.000
313.452 0.000
313.456 15.000
313.460 0.000
313.464 0.000
313.468 0.000
313.472 0.000
313.476 0.000
313.480 0.000
313.484 0.000
313.488 15.000
313.492 0.000
313.496 0.000
313.500 0.000
313.504 30.000
313.508 0.000
313.512 0.000
313.516 0.000
313.520 0.000
313.524 0.000
313.528 0.000
313.532 0.000
313.536 0.000
313.540 0.000
313.544 0.000
313.548 0.000
313.552 0.000
313.556 15.000
313.560 0.000
313.564 0.000
313.568 0.000
313.572 0.000
313.576 0.000
313.580 0.000
313.584 0.000
313.588 0.000
313.592 0.000
313.596 0.000
313.600 0.000
313.604 0.000
313.608 0.000
313.612 0.000
313.616 15.000
313.620 0.000
313.624 0.000
313.628 0.000
313.632 0.000
313.636 0.000
313.640 0.000
313.644 0.000
313.648 0.000
313.652 0.000
313.656 0.000
313.660 0.000
313.664 15.000
313.668 0.000
313.672 0.000
313.676 0.000
313.680 0.000
313.684 0.000
313.688 0.000
313.692 0.000
313.696 0.000
313.700 0.000
313.704 0.000
313.708 15.000
313.712 15.000
313.716 0.000
313.720 0.000
313.724 0.000
313.728 0.000
313.732 0.000
313.736 0.000
313.740 0.000
313.744 0.000
313.748 0.000
313.752 0.000
313.756 15.000
313.760 0.000
313.764 0.000
313.768 0.000
313.772 0.000
313.776 15.000
313.780 0.000
313.784 0.000
313.788 0.000
313.792 0.000
313.796 0.000
313.800 0.000
313.804 0.000
313.808 0.000
313.812 0.000
313.816 0.000
313.820 0.000
313.824 15.000
313.828 0.000
313.832 0.000
313.836 0.000
313.840 0.000
313.844 0.000
313.848 0.000
313.852 0.000
313.856 15.000
313.860 0.000
313.864 0.000
313.868 15.000
313.872 0.000
313.876 0.000
313.880 0.000
313.884 0.000
313.888 0.000
313.892 0.000
313.896 0.000
313.900 0.000
313.904 0.000
313.908 0.000
313.912 0.000
313.916 15.000
313.920 15.000
313.924 0.000
313.928 0.000
313.932 0.000
313.936 0.000
313.940 0.000
313.944 0.000
313.948 0.000
313.952 0.000
313.956 0.000
313.960 0.000
313.964 0.000
313.968 0.000
313.972 0.000
313.976 30.000
313.980 0.000
313.984 0.000
313.988 0.000
313.992 0.000
313.996 15.000
314.000 0.000
314.004 0.000
314.008 0.000
314.012 0.000
314.016 0.000
314.020 0.000
314.024 0.000
314.028 0.000
314.032 0.000
314.036 0.000
314.040 0.000
314.044 0.000
314.048 0.000
314.052 0.000
314.056 0.000
314.060 0.000
314.064 0.000
314.068 0.000
314.072 0.000
314.076 0.000
314.080 0.000
314.084 0.000
314.088 0.000
314.092 15.000
314.096 0.000
314.100 0.000
314.104 0.000
314.108 0.000
314.112 0.000
314.116 0.000
314.120 0.000
314.124 0.000
314.128 0.000
314.132 0.000
314.136 0.000
314.140 0.000
314.144 0.000
314.148 0.000
314.152 0.000
314.156 0.000
314.160 15.000
314.164 0.000
314.168 0.000
314.172 0.000
314.176 0.000
314.180 0.000
314.184 0.000
314.188 0.000
314.192 0.000
314.196 0.000
314.200 0.000
314.204 0.000
314.208 0.000
314.212 0.000
314.216 0.000
314.220 0.000
314.224 0.000
314.228 0.000
314.232 0.000
314.236 15.000
314.240 0.000
314.244 15.000
314.248 15.000
314.252 0.000
314.256 0.000
314.260 0.000
314.264 0.000
314.268 0.000
314.272 0.000
314.276 15.000
314.280 15.000
314.284 0.000
314.288 0.000
314.292 0.000
314.296 0.000
314.300 0.000
314.304 0.000
314.308 0.000
314.312 0.000
314.316 0.000
314.320 0.000
314.324 15.000
314.328 0.000
314.332 0.000
314.336 0.000
314.340 0.000
314.344 0.000
314.348 0.000
314.352 0.000
314.356 0.000
314.360 0.000
314.364 0.000
314.368 0.000
314.372 0.000
314.376 0.000
314.380 15.000
314.384 0.000
314.388 0.000
314.392 0.000
314.396 0.000
314.400 0.000
314.404 0.000
314.408 0.000
314.412 0.000
314.416 0.000
314.420 0.000
314.424 0.000
314.428 0.000
314.432 0.000
314.436 0.000
314.440 0.000
314.444 0.000
314.448 15.000
314.452 15.000
314.456 15.000
314.460 0.000
314.464 0.000
314.468 0.000
314.472 0.000
314.476 0.000
314.480 0.000
314.484 0.000
314.488 15.000
314.492 0.000
314.496 0.000
314.500 0.000
314.504 0.000
314.508 0.000
314.512 15.000
314.516 0.000
314.520 0.000
314.524 15.000
314.528 0.000
314.532 0.000
314.536 0.000
314.540 0.000
314.544 0.000
314.548 0.000
314.552 0.000
314.556 0.000
314.560 0.000
314.564 0.000
314.568 0.000
314.572 0.000
314.576 0.000
314.580 0.000
314.584 0.000
314.588 0.000
314.592 0.000
314.596 15.000
314.600 15.000
314.604 0.000
314.608 0.000
314.612 0.000
314.616 0.000
314.620 0.000
314.624 0.000
314.628 0.000
314.632 0.000
314.636 0.000
314.640 0.000
314.644 0.000
314.648 0.000
314.652 0.000
314.656 0.000
314.660 0.000
314.664 0.000
314.668 0.000
314.672 0.000
314.676 0.000
314.680 30.000
314.684 0.000
314.688 0.000
314.692 0.000
314.696 0.000
314.700 0.000
314.704 0.000
314.708 0.000
314.712 0.000
314.716 0.000
314.720 0.000
314.724 0.000
314.728 15.000
314.732 0.000
314.736 15.000
314.740 0.000
314.744 0.000
314.748 0.000
314.752 0.000
314.756 0.000
314.760 0.000
314.764 0.000
314.768 15.000
314.772 0.000
314.776 0.000
314.780 0.000
314.784 0.000
314.788 0.000
314.792 0.000
314.796 0.000
314.800 0.000
314.804 0.000
314.808 0.000
314.812 30.000
314.816 0.000
314.820 15.000
314.824 15.000
314.828 0.000
314.832 0.000
314.836 0.000
314.840 0.000
314.844 0.000
314.848 0.000
314.852 0.000
314.856 0.000
314.860 15.000
314.864 0.000
314.868 0.000
314.872 0.000
314.876 0.000
314.880 0.000
314.884 0.000
314.888 0.000
314.892 0.000
314.896 0.000
314.900 0.000
314.904 15.000
314.908 0.000
314.912 0.000
314.916 0.000
314.920 0.000
314.924 0.000
314.928 0.000
314.932 0.000
314.936 15.000
314.940 0.000
314.944 0.000
314.948 0.000
314.952 0.000
314.956 0.000
314.960 15.000
314.964 0.000
314.968 0.000
314.972 0.000
314.976 0.000
314.980 0.000
314.984 0.000
314.988 0.000
314.992 0.000
314.996 0.000
315.000 0.000
315.004 0.000
315.008 0.000
315.012 0.000
315.016 0.000
315.020 0.000
315.024 0.000
315.028 15.000
315.032 0.000
